date,time,sym,qty,px
2018-01-01,00:15:10.196,amzn,1300,1223.615
2018-01-01,01:34:45.302,googl,1000,1083.787
2018-01-01,01:54:37.361,googl,1600,1074.933
2018-01-01,02:05:52.546,aapl,6900,175.1493
2018-01-01,02:53:20.115,aapl,2800,174.8195
2018-01-01,03:35:37.788,aapl,400,173.0159
2018-01-01,03:48:28.457,aapl,4000,175.5413
2018-01-01,07:40:43.020,googl,5600,1098.675
2018-01-01,08:44:38.047,amzn,2400,1209.28
2018-01-01,09:14:12.987,googl,3800,1082.261
2018-01-01,10:43:04.620,amzn,1800,1195.35
2018-01-01,10:48:15.325,aapl,700,173.4972
2018-01-01,11:08:25.067,googl,1400,1089.667
2018-01-01,11:28:20.668,amzn,1700,1203.273
2018-01-01,11:40:57.353,amzn,4100,1212.801
2018-01-01,12:02:16.578,amzn,6600,1198.425
2018-01-01,12:21:05.509,amzn,8800,1217.267
2018-01-01,15:59:40.179,aapl,3700,173.8977
2018-01-01,16:11:58.108,aapl,2100,176.9243
2018-01-01,16:26:44.436,aapl,4500,176.5685
2018-01-01,17:15:40.072,googl,9400,1074.761
2018-01-01,18:09:22.877,googl,6100,1074.187
2018-01-01,18:29:28.031,amzn,5600,1204.883
2018-01-01,18:33:11.594,googl,6300,1081.769
2018-01-01,18:36:36.235,googl,7000,1096.223
2018-01-01,18:38:10.660,amzn,8200,1195.265
2018-01-01,19:00:00.791,aapl,9100,173.3112
2018-01-01,19:06:34.565,googl,5500,1096.473
2018-01-01,19:40:02.896,aapl,8200,175.8127
2018-01-01,20:00:56.124,googl,2800,1078.379
2018-01-01,20:09:00.238,amzn,3300,1211.843
2018-01-01,20:31:53.493,aapl,8800,172.1004
2018-01-01,20:38:44.761,googl,5000,1092.046
2018-01-01,20:53:45.581,aapl,7700,173.4677
2018-01-01,23:16:59.328,aapl,1500,177.0787
2018-01-01,23:22:22.202,amzn,2600,1205.653
2018-01-02,00:24:29.634,aapl,300,172.8448
2018-01-02,01:28:36.824,googl,4400,1102.704
2018-01-02,01:46:26.201,amzn,2400,1217.637
2018-01-02,02:15:02.579,googl,6800,1096.277
